	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>24863</id>		<type>thesis</type>		<title>Pro-government  propaganda  in Interregnum England, 1649-60</title>		<created>1295110364</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Seymour, M.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Morrill, J.S.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Seymour, M.J.;Morrill, J.S.</persons>	</row>
	<row>		<id>24864</id>		<type>thesis</type>		<title>Edmund   Ludlow  and  the  Good  Old  Cause,  1651-67</title>		<created>1295110364</created>		<changed>1449659406</changed>				<degree>D.Phil. </degree>		<awarded>1988</awarded>		<authors>Hughes, J.H.F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Lamont, W.</supervisors>		<university>Sussex</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hughes, J.H.F.;Lamont, W.</persons>	</row>
	<row>		<id>24865</id>		<type>thesis</type>		<title>The  Councils  of  the  Protectorate,  from  December  1653  to  September   1658</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>Ph.D. </degree>		<awarded>1983</awarded>		<authors>Gaunt, P.G.I.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roots, I.A.</supervisors>		<university>Exeter</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gaunt, P.G.I.;Roots, I.A.</persons>	</row>
	<row>		<id>24866</id>		<type>thesis</type>		<title>The   role   of   Cromwell's   councillors  in  the   first   and   second   Protectorate     parliaments</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>M.Litt. </degree>		<awarded>1982</awarded>		<authors>Shuter.   , P.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Woolrych, A.H.</supervisors>		<university>Lancaster</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Shuter.   , P.D.;Woolrych, A.H.</persons>	</row>
	<row>		<id>24867</id>		<type>thesis</type>		<title>Composition and activity of the Pretectorate parliaments</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>Ph.D.</degree>		<awarded>1988</awarded>		<authors>Jones, Sarah E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roots, I.A.</supervisors>		<university>Exeter</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Jones, Sarah E.;Roots, I.A.</persons>	</row>
	<row>		<id>24868</id>		<type>thesis</type>		<title>The  political  career of John Lambert, 1657-60</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>M.Phil. </degree>		<awarded>1988</awarded>		<authors>Gwilliam.    , P.T.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Speck, W.A.;Childs, J.C.R.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gwilliam.    , P.T.;Speck, W.A.;Childs, J.C.R.</persons>	</row>
	<row>		<id>24869</id>		<type>thesis</type>		<title>The  'Godly  Praetorian':  the  political life  and  activities  of  Lieutenant-General     Charles  Fleetwood in the destruction of Richard Cromwell's Protectorate and the  demise     of   the   English  republic,  September  1658-December  1659</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>M.A.</degree>		<awarded>1985</awarded>		<authors>Marshall, J.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Holmes, G.S.</supervisors>		<university>Lancaster</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Marshall, J.A.;Holmes, G.S.</persons>	</row>
	<row>		<id>24870</id>		<type>thesis</type>		<title>'My own two boroughs': the duke of Newcastle's acquisition and management  of     Aldborough  and  Boroughbridge,  1660-1768</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>M.A.</degree>		<awarded>1986</awarded>		<authors>Fry.   , L.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Clayton, R.W.</supervisors>		<university>York</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Fry.   , L.J.;Clayton, R.W.</persons>	</row>
	<row>		<id>24871</id>		<type>thesis</type>		<title>The   structure  of  politics  in  Cheshire,  1660-1715</title>		<created>1295110365</created>		<changed>1302690762</changed>				<degree>Ph.D.</degree>		<awarded>1983</awarded>		<authors>Challinor, P.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Wanklyn, M.D.G.</supervisors>		<university>Council for National Academic Awards</university>		<department>(Wolverhampton Polytechnic)</department>		<index></index>		<categories>Britain and Ireland;Political history;16th-17th Century</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wanklyn, M.D.G.;Challinor, P.J.</persons>	</row>
	<row>		<id>24872</id>		<type>thesis</type>		<title>The  house  of  lords in the reign of Charles II, 1660-81</title>		<created>1295110365</created>		<changed>1449659404</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Swatland, A.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Allen, D.F.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Swatland, A.C.;Allen, D.F.</persons>	</row>
	<row>		<id>24873</id>		<type>thesis</type>		<title>Politics  of  the  London crowd in the reign of Charles II</title>		<created>1295110366</created>		<changed>1449659404</changed>				<degree>Ph.D.</degree>		<awarded>1985</awarded>		<authors>Harris, T.J.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Goldie, M.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Harris, T.J.G.;Goldie, M.A.</persons>	</row>
	<row>		<id>24874</id>		<type>thesis</type>		<title>Court  and parliament: the making of government policy, 1661-5</title>		<created>1295110366</created>		<changed>1449659404</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Seaward.       , P.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Beddard, R.A.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Seaward.       , P.C.;Beddard, R.A.</persons>	</row>
	<row>		<id>24875</id>		<type>thesis</type>		<title>The political career of Sir John Reresby, 1673-89</title>		<created>1295110366</created>		<changed>1449659404</changed>				<degree>M.Phil. </degree>		<awarded>1989</awarded>		<authors>Geiter, Mary K.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Speck, W.A.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Geiter, Mary K.;Speck, W.A.</persons>	</row>
	<row>		<id>24876</id>		<type>thesis</type>		<title>The  political  correspondence relating to Kingston-upon-Hull,  1678-1835</title>		<created>1295110366</created>		<changed>1449659403</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Ward, R.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Steele, E.D.;Forster, G.C.F.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Steele, E.D.;Forster, G.C.F.;Ward, R.C.</persons>	</row>
	<row>		<id>24877</id>		<type>thesis</type>		<title>A  Warwickshire  baronet,  Sir Richard Newdigate: politics,  influence  and  estate     management, 1678-1710</title>		<created>1295110366</created>		<changed>1449659403</changed>				<degree>M.A.</degree>		<awarded>1986</awarded>		<authors>Ellis, Jane H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Clifton, R.</supervisors>		<university>Warwick</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ellis, Jane H.;Clifton, R.</persons>	</row>
	<row>		<id>24878</id>		<type>thesis</type>		<title>Suffolk: the political behaviour of the county and its parliamentary boroughs from     the  Exclusion  Crisis  to  the  accession of the house  of  Hanover</title>		<created>1295110366</created>		<changed>1449659402</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Murrell, Patricia  E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Speck, W.A.</supervisors>		<university>Newcastle</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Murrell, Patricia  E.;Speck, W.A.</persons>	</row>
	<row>		<id>24879</id>		<type>thesis</type>		<title>Politics  and opinion during the Exclusion Crisis, 1678-81</title>		<created>1295110366</created>		<changed>1449659402</changed>				<degree>D.Phil. </degree>		<awarded>1990</awarded>		<authors>Knights.    , M.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Worden, A.B.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Knights.    , M.J.;Worden, A.B.</persons>	</row>
	<row>		<id>24880</id>		<type>thesis</type>		<title>Lancashire    and    the   Exclusion  Crisis</title>		<created>1295110366</created>		<changed>1302690769</changed>				<degree>M.Phil.</degree>		<awarded>1985</awarded>		<authors>Mullin, A.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Speck, W.A.;Curtis, T.C.</supervisors>		<university>Council for National Academic Awards</university>		<department>(Preston Polytechnic)</department>		<index></index>		<categories>Britain and Ireland;Political history;16th-17th Century</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Curtis, T.C.;Speck, W.A.;Mullin, A.M.</persons>	</row>
	<row>		<id>24881</id>		<type>thesis</type>		<title>The revolution of 1688 in Lancashire and Cheshire</title>		<created>1295110367</created>		<changed>1449659402</changed>				<degree>M.Phil.</degree>		<awarded>1984</awarded>		<authors>Heitzman, P.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Heitzman, P.D.</persons>	</row>
	<row>		<id>24882</id>		<type>thesis</type>		<title>The  Crown,  the  peerage and high politics, 1689-1760</title>		<created>1295110367</created>		<changed>1449659402</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Backhouse, D.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Miller, J.L.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Backhouse, D.J.;Miller, J.L.</persons>	</row>
	<row>		<id>24883</id>		<type>thesis</type>		<title>The  political debate over war strategy, 1689-1712</title>		<created>1295110367</created>		<changed>1449659402</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Denman.    , T.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Jones, J.R.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Denman.    , T.J.;Jones, J.R.</persons>	</row>
	<row>		<id>24884</id>		<type>thesis</type>		<title>Aspects  of  Jacobite  conspiracy  in  England in the  reign  of  William  III</title>		<created>1295110367</created>		<changed>1449659402</changed>				<degree>Ph.D. </degree>		<awarded>1981</awarded>		<authors>Hopkins, P.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Morrill, J.S.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hopkins, P.A.;Morrill, J.S.</persons>	</row>
